330 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 234, 234, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229, 229, 228, 226, 226, 226, 225, 225, 224, 224, 224, 224, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223]}
331 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 233, 233, 233, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229, 228, 227, 227, 227, 227, 226, 226, 226, 225, 225, 225, 225, 225, 225, 224, 223, 223]}
332 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 234, 234, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229, 229, 228, 226, 226, 226, 225, 225, 224, 224, 224, 224, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223]}
333 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 234, 234, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229, 229, 228, 226, 226, 226, 225, 225, 224, 224, 224, 224, 223, 223, 223, 223, 223, 223, 223, 223, 223, 223]}
334 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 233, 233, 233, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229, 228, 227, 227, 227, 227, 226, 226, 226, 225, 225, 225, 225, 225, 225, 224, 223, 223]}
335 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 233, 233, 233, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229, 228, 227, 227, 227, 227, 226, 226, 226, 225, 225, 225, 225, 225, 225, 224, 223, 223]}
336 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 233, 233, 233, 233, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 230, 230, 230, 230, 229, 229, 229, 227, 227, 227, 227, 226, 223, 223, 222, 221, 221, 221, 221, 221, 220, 220, 220]}
337 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 233, 233, 232, 231, 231, 231, 230, 230, 230, 230, 230, 229, 229, 229, 228, 228, 228, 227, 227, 227, 227, 227, 224, 224, 224, 223, 222, 220, 220, 220, 220, 219, 218, 218, 218, 217, 217]}
338 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 233, 233, 233, 233, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 230, 230, 230, 230, 229, 229, 229, 227, 227, 227, 227, 226, 223, 223, 222, 221, 221, 221, 221, 221, 220, 220, 220]}
339 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 233, 233, 233, 233, 232, 232, 232, 232, 232, 232, 231, 231, 231, 231, 231, 230, 230, 230, 230, 229, 229, 229, 227, 227, 227, 227, 226, 223, 223, 222, 221, 221, 221, 221, 221, 220, 220, 220]}
340 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 233, 233, 232, 231, 231, 231, 230, 230, 230, 230, 230, 229, 229, 229, 228, 228, 228, 227, 227, 227, 227, 227, 224, 224, 224, 223, 222, 220, 220, 220, 220, 219, 218, 218, 218, 217, 217]}
341 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 233, 233, 232, 231, 231, 231, 230, 230, 230, 230, 230, 229, 229, 229, 228, 228, 228, 227, 227, 227, 227, 227, 224, 224, 224, 223, 222, 220, 220, 220, 220, 219, 218, 218, 218, 217, 217]}
342 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 229, 229, 229, 228, 228, 228, 227, 227]}
343 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 228, 225, 225, 224, 224, 224, 224, 224, 224, 224, 223]}
344 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 229, 229, 229, 228, 228, 228, 227, 227]}
345 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 229, 229, 229, 228, 228, 228, 227, 227]}
346 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 228, 225, 225, 224, 224, 224, 224, 224, 224, 224, 223]}
347 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 232, 232, 232, 232, 232, 231, 231, 231, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 228, 225, 225, 224, 224, 224, 224, 224, 224, 224, 223]}
348 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 233, 232, 232, 232, 231, 231, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 229, 229, 228, 228, 228, 227, 227, 225, 225, 225, 225, 225, 225, 224, 224, 224, 224, 223, 222]}
349 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229]}
350 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 233, 232, 232, 232, 231, 231, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 229, 229, 228, 228, 228, 227, 227, 225, 225, 225, 225, 225, 225, 224, 224, 224, 224, 223, 222]}
351 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 233, 232, 232, 232, 231, 231, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 229, 229, 228, 228, 228, 227, 227, 225, 225, 225, 225, 225, 225, 224, 224, 224, 224, 223, 222]}
352 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229]}
353 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 233, 232, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 230, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229]}
354 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 233, 231, 231, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229]}
355 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 231, 231, 231, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 229, 228, 228, 227, 227, 227, 226, 226, 226, 226, 225, 224, 223, 223, 223, 223, 223, 223, 222, 222]}
356 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 233, 231, 231, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229]}
357 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 233, 231, 231, 231, 231, 231, 230, 230, 230, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229]}
358 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 231, 231, 231, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 229, 228, 228, 227, 227, 227, 226, 226, 226, 226, 225, 224, 223, 223, 223, 223, 223, 223, 222, 222]}
359 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 231, 231, 231, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 230, 229, 228, 228, 227, 227, 227, 226, 226, 226, 226, 225, 224, 223, 223, 223, 223, 223, 223, 222, 222]}
360 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 231, 231, 231, 231, 231, 231, 231, 230, 230, 228, 228, 228, 228, 227, 227, 227, 227, 227, 226, 226, 226, 226, 226, 226, 226, 226, 226]}
361 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 233, 233, 233, 231, 231, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 228, 228, 228, 227, 227, 226, 226, 226, 226, 226, 226, 225, 225, 224, 223]}
362 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 231, 231, 231, 231, 231, 231, 231, 230, 230, 228, 228, 228, 228, 227, 227, 227, 227, 227, 226, 226, 226, 226, 226, 226, 226, 226, 226]}
363 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 233, 233, 231, 231, 231, 231, 231, 231, 231, 230, 230, 228, 228, 228, 228, 227, 227, 227, 227, 227, 226, 226, 226, 226, 226, 226, 226, 226, 226]}
364 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 233, 233, 233, 231, 231, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 228, 228, 228, 227, 227, 226, 226, 226, 226, 226, 226, 225, 225, 224, 223]}
365 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 233, 233, 233, 231, 231, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 229, 228, 228, 228, 228, 228, 228, 228, 228, 228, 227, 227, 226, 226, 226, 226, 226, 226, 225, 225, 224, 223]}
366 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 233, 233, 233, 233, 231, 231, 230, 229, 229, 229, 229, 228, 228, 225, 225, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 223, 223]}
367 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 233, 233, 233, 233, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 230, 229, 228, 228, 228, 228, 227, 226, 226, 226, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 223, 223, 223, 223]}
368 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 233, 233, 233, 233, 231, 231, 230, 229, 229, 229, 229, 228, 228, 225, 225, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 223, 223]}
369 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 233, 233, 233, 233, 231, 231, 230, 229, 229, 229, 229, 228, 228, 225, 225, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 223, 223]}
370 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 233, 233, 233, 233, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 230, 229, 228, 228, 228, 228, 227, 226, 226, 226, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 223, 223, 223, 223]}
371 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 233, 233, 233, 233, 233, 233, 233, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 230, 229, 228, 228, 228, 228, 227, 226, 226, 226, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 224, 223, 223, 223, 223]}
372 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 234, 234, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 229, 229, 228, 228, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 225, 225, 225, 225, 225]}
373 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 235, 235, 234, 234, 234, 234, 234, 234, 233, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 229, 229, 228, 228, 228, 228, 228, 228, 228, 228, 228, 228, 227, 226, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225, 225]}
374 {0: [27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27], 1: [235, 235, 235, 235, 235, 234, 234, 234, 234, 232, 232, 231, 231, 231, 231, 231, 231, 231, 231, 231, 230, 229, 229, 228, 228, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 227, 225, 225, 225, 225, 225]}
